osm_type,osm_id,kind,name,brand,operator,addr_full,addr_street,addr_city,addr_postcode,opening_hours,phone,website,lat,lon,nearest_charger_km,site_score
node,9368376586,fuel_agil,عجيل,Agil,,,,,,,,,33.8736555,7.8950627,284.44688470182376,284.64688470182375
node,9022342158,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,رمادة,,,,,32.3199182,10.3985487,282.17642964030284,282.37642964030283
node,7468425225,fuel_agil,عجيل,Agil,,,,,,,,,33.9781045,8.2080614,253.32519999672863,253.52519999672862
node,9944920261,fuel_agil,عجيل,Agil,,,,,,,,,33.3617719,8.6863593,252.19700944700168,252.39700944700166
way,1070347342,fuel_agil,عجيل,Agil,,,,,,,,,32.9315266,10.4508394,214.09221287471993,214.29221287471992
node,7375359117,fuel_agil,عجيل,Agil,,,,,4212.0,,,,33.7836983,8.8259197,213.2611876553606,213.4611876553606
node,9780231701,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,33.7162987,8.974592,206.49734869624697,206.69734869624696
node,7373218226,fuel_agil,عجيل,Agil,,,,Majel Bel Abbès,,,,,34.7473443,8.5221248,205.0325033491794,205.23250334917938
node,7468425221,fuel_agil,عجيل,Agil,SNDP,,,,,,,,33.0062543,10.811997,203.86042674564132,204.0604267456413
node,7468425237,fuel_agil,عجيل,Agil,,,,,,,,,34.9476154,8.5701795,200.5092024870339,200.70920248703388
node,9052966320,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,بنقردان,4160.0,,,,33.1399572,11.2173282,193.49904697466695,193.69904697466694
node,2163071584,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,34.4227125,8.7627364,188.92967598738073,189.12967598738072
node,7468425222,fuel_agil,Bir Lahmar,Agil,,,,,,,,,33.1775517,10.4427225,187.1345081501484,187.3345081501484
node,9383948057,fuel_agil,عجيل,Agil,,,,قفصة,,,,,34.4149613,8.792346,186.52876602958008,186.72876602958007
node,7468425235,fuel_agil,عجيل تالة,Agil,الشركة الوطنية لتوزيع البترول,,,تالة,1210.0,,,,35.57817,8.6691528,185.29956936125032,185.4995693612503
node,3201908000,fuel_agil,AGIL Sidi Aich,Agil,,,,Sidi Aich,,,,,34.7314404,8.783073,181.36439898591456,181.56439898591455
node,7468425236,fuel_agil,عجيل,Agil,,,,,,,,,35.1681883,8.8194814,180.9086396016312,181.10863960163118
node,7468425252,fuel_agil,عجيل,Agil,,,,,,,,,36.2156933,8.3572271,168.91275225050975,169.11275225050974
node,7468425224,fuel_agil,عجيل,Agil,,,,,,,,,33.3487276,10.4870122,167.6932721352743,167.8932721352743
node,9051778261,fuel_agil,عجيل,Agil,,,,,,,,,33.3672487,10.5054873,165.40379314414443,165.60379314414442
node,349294965,fuel_agil,عجيل حاسي عمر,Agil,الشركة الوطنية لتوزيع البترول,,,حاسي عمر,,,,,33.3639001,10.6149399,164.62381679496056,164.82381679496055
node,9360073778,fuel_agil,عجيل سبيطلة,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,35.2302476,9.1309455,154.97264137906555,155.17264137906554
node,7468425223,fuel_agil,عجيل,Agil,,,,,,,,,33.4980798,11.092232,152.1386700930102,152.3386700930102
node,3798270019,fuel_agil,Agil Sidi Ali Ben Aoun,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,34.8501196,9.1428383,148.01272321005612,148.2127232100561
node,9385815198,fuel_agil,عجيل,Agil,,,,,,,,,35.9456848,8.830864,146.95720308250657,147.15720308250656
node,2296149338,fuel_agil,Agil Mareth,Agil,,,,,,,,,33.6375203,10.2827955,140.77169058734796,140.97169058734795
node,2876214407,fuel_agil,Agil Cebbala,Agil,,,,,,,,,35.1755813,9.2841923,139.9321297909493,140.13212979094928
node,7468425241,fuel_agil,El Ala,Agil,,,,,,,,,35.6186454,9.5623974,136.84026794551153,137.04026794551152
node,7468425226,fuel_agil,عجيل,Agil,,,,,,,,,33.8961703,9.8110116,136.5917450764795,136.7917450764795
node,3201919571,fuel_agil,AGIL Jelma,عجيل,,,,Jelma,,,,,35.2698144,9.4181454,131.5905229072954,131.79052290729538
node,7468425228,fuel_agil,عجيل,Agil,,,,,,,,,33.7570389,10.2053799,130.8399559963661,131.03995599636607
node,9037886330,fuel_agil,عجيل,Agil,,,,,,,,,35.4022795,9.51789,129.5353460379431,129.7353460379431
node,352839783,fuel_agil,Agil El Jorf,Agil,عجيل,,,الجرف,,,,,33.6972704,10.731727,127.01232214569228,127.21232214569228
node,9366250227,fuel_agil,عجيل,Agil,,,,,,,,,34.5729936,9.413977,126.97014368012394,127.17014368012394
node,7468425229,fuel_agil,عجيل,Agil,,,,,,,,,33.8355803,10.1204261,126.30558770777543,126.50558770777543
node,9360947233,fuel_agil,عجيل,Agil,,,,جندوبة,,,,,36.5185419,8.7552124,124.72825123240543,124.92825123240543
node,2813342187,fuel_agil,عجيل,Agil,SNDP,,,,,,,,33.8837938,10.0862073,123.14479088838627,123.34479088838627
node,7468425255,fuel_agil,Agil Tabarka,Agil,,,,,,,,,36.9461033,8.7593061,122.67229243906436,122.87229243906437
node,9360947248,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,جندوبة,,,,,36.5038033,8.78747,122.31058643217595,122.51058643217596
node,7468425227,fuel_agil,عجيل,Agil,,,,,,,,,33.899017,10.073753,122.27352893346622,122.47352893346623
node,9905413571,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,سيدي بوزيد,,,,,35.0389844,9.4918913,118.12882837497088,118.32882837497088
node,2165970340,fuel_agil,Agil Kairouan GPL,عجيل,الشركة الوطنية لتوزيع البترول,,,,,,,,35.7114403,10.1075038,113.86893226134312,114.06893226134312
node,12526639023,fuel_agil,AGIL oueslatia,,,,,,,,,,35.8462354,9.5957105,112.34674457454555,112.54674457454556
node,5811750154,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,35.813832,10.6286922,109.07529523437944,109.27529523437944
node,2094071829,fuel_agil, عجبل,Agil,Agil,,,,,,,,35.8135428,10.6286645,109.04363102692076,109.24363102692077
node,9040825129,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,35.8588202,10.5975294,108.70829998055956,108.90829998055956
node,9366250219,fuel_agil,عجيل,Agil,,,,,,,,,34.6087069,9.6174612,107.93555227571164,108.13555227571165
node,7468425238,fuel_agil,Menzel Mehiri,Agil,,,,,,,,,35.4269243,9.8542649,105.47784841494824,105.67784841494824
node,9360947284,fuel_agil,عجيل,Agil,,,,,,,,,36.6138041,8.9805567,102.89991552978172,103.09991552978173
node,9372302454,fuel_agil,عجيل,Agil,Agil,,َشارع الطيب المهيري,,,,,,36.0836648,9.3745101,100.83440184075626,101.03440184075626
node,4513882421,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,24/7,,,35.732378,10.574056,100.81407567228351,101.01407567228351
node,9056163920,fuel_agil,عجيل,Agil,,,,,,,,,35.6925569,10.7918549,94.92188167473824,95.12188167473825
node,9019949058,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,35.9321686,10.3001188,93.93650762346662,94.13650762346663
node,7468425258,fuel_agil,Amdoun,Agil,,,,,,,,,36.762912,9.0763842,92.89558493188156,93.09558493188156
node,1225571901,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,5070.0,,,,35.6609233,10.8741033,91.91073340863204,92.11073340863204
node,7468425256,fuel_agil,Sidi Smail,Agil,,,,,,,,,36.5999674,9.1094398,91.88166906191098,92.08166906191099
node,5760071216,fuel_agil,عجيل,Agil,Agil,,,,,,,,35.6374531,10.8961952,89.56221711939882,89.76221711939883
node,9372026888,fuel_agil,عجيل,Agil,,,,برقو,6170.0,,,,36.0936156,9.5697179,89.32300300499459,89.52300300499459
node,9457435878,fuel_agil,عجيل,Agil,,,,,,,,,34.8609999,9.7961988,88.41187671173404,88.61187671173404
node,7468425250,fuel_agil,Agil Touza,Agil,,,,,,,,,35.6304612,10.81925,88.12446873602143,88.32446873602143
node,9047566145,fuel_agil,Agil Skhira,Agil,SNDP,,,,,,,,34.2989222,10.0695926,87.5209461848256,87.7209461848256
node,7468425232,fuel_agil,Agil Ouled Haffouz,Agil,,,,,,,,,35.08225,9.873583,85.58690345756666,85.78690345756667
way,191002808,fuel_agil,عجيل,AGIL,,,,,,,,,36.332625,9.3276351,85.46402502254374,85.66402502254374
node,7468425257,fuel_agil,عجيل,Agil,,,,Béja,,,,,36.7267491,9.1895296,82.94132451654684,83.14132451654685
node,1439531922,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,36.0410927,10.327059,82.54022110652889,82.74022110652889
node,9003651950,fuel_agil,Aire de Service AGIL El Borgine,Agil,,,,,,,,,35.5670523,10.6148317,82.07203297767458,82.27203297767458
node,7468425218,fuel_agil,Dar Allouche,Agil,,,,,,,,,36.971651,11.048776,78.96457656306275,79.16457656306275
node,1808578229,fuel_agil,AGIL Sidi Bennour,AGIL,,,,,,,,,35.5328497,10.9153757,78.3370550028245,78.5370550028245
node,7468425231,fuel_agil,عجيل,Agil,SNDP,,,,,,,,34.9623446,9.9481973,75.71130595178064,75.91130595178065
node,1374300495,fuel_agil,عجيل,Agil,,,,منزل سالم,,,,,37.032521,10.973159,74.74546296327951,74.94546296327951
node,9881016549,fuel_agil,عجيل,Agil,,,,,,,,,35.4695956,10.6576269,70.77049365931008,70.97049365931008
way,677056491,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,36.468118,10.8029797,64.53389298983323,64.73389298983324
node,7468425219,fuel_agil,Maamoura,Agil,,,,,,,,,36.47333,10.801129,64.08227293092092,64.28227293092093
node,9819383545,fuel_agil,عجيل,Agil,,,,,,,,,36.5728187,10.8582656,63.615063644099585,63.81506364409959
node,9812651745,fuel_agil,عجيل الغريبة,Agil,,,,,,,,,34.4932853,10.2115862,63.54827164271628,63.74827164271628
node,8987912237,fuel_agil,عجيل,Agil,,,,,,,,,34.7393706,10.0935727,62.2850416022096,62.485041602209606
node,9799677415,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,36.4575898,10.7306478,59.895103752901576,60.09510375290158
node,7468425248,fuel_agil,عجيل السواسي,Agil,,,,,,,,,35.3473874,10.5524597,59.71723424918003,59.917234249180034
node,9333823305,fuel_agil,عجيل,Agil,,,,النشع,,,,,36.8966968,10.8486703,59.69626462093287,59.896264620932875
node,9382657570,fuel_agil,عجيل,Agil,,,,جرزونة,,,,,37.2624531,9.8899173,59.015293753818206,59.21529375381821
node,7468425246,fuel_agil,Agil Menzel Hached,Agil,AGIL,,,,,,,,35.1843327,10.2795586,58.52418572475426,58.724185724754264
node,7354411970,fuel_agil,عجيل,Agil,,,,,,,,,36.5777907,9.5058154,58.507054416156954,58.70705441615696
node,7328928060,fuel_agil,عجيل,Agil,,,,,,,,,35.3135081,10.6963729,53.10689768812878,53.306897688128785
node,9016130770,fuel_agil,عجيل,Agil,,,,,,,,,37.153812,9.7931308,52.10950086775253,52.30950086775253
node,5084301624,fuel_agil,Agil Gas station,Agil,,,شارع الحبيب بورقيبة,,,,,,37.2244526,10.0976613,50.071835581598705,50.27183558159871
node,7468425217,fuel_agil,Ras Djebel,Agil,,,,,,,,,37.2242063,10.0980158,50.0394957944962,50.2394957944962
node,9382003869,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,ماطر,,,,,37.0381529,9.6749639,49.87765644452549,50.077656444525495
node,9003667178,fuel_agil,عجيل,Agil,,,,,,,,,35.2586647,10.6504181,47.789507670900136,47.98950767090014
node,8213917791,fuel_agil,عجيل,Agil,,,,El Fahs,,,,,36.3773465,9.9048951,47.09250825736836,47.29250825736836
node,9797231797,fuel_agil,عجيل,Agil,,,,,,,,,36.6485265,9.6121004,47.00529690769666,47.20529690769666
node,9821209406,fuel_agil,عجيل,Agil,,,,,,,,,36.3609477,10.2154744,45.66721889013336,45.867218890133366
node,9791251048,fuel_agil,عجيل,Agil,,,,,,,,,37.1900264,10.1794445,45.529744514364864,45.72974451436487
node,7468425216,fuel_agil,عجيل,Agil,,,,,,,,,37.150263,9.982435,44.60500064802381,44.805000648023814
node,9040329179,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,36.5225813,10.5582514,43.37697940613218,43.57697940613218
node,8987871069,fuel_agil,عجيل المحرس,Agil,الشركة الوطنية لتوزيع البترول,,شارع الحبيب بورقيبة,المحرس,3060.0,,,,34.521399,10.4965826,43.00962284509732,43.20962284509732
node,1116205600,fuel_agil,Agil Bajou,Agil,,,,,,,,,37.1618243,10.1382281,42.66181180376976,42.86181180376976
node,9373139300,fuel_agil,عجيل,Agil,,,,,,,,,36.6491249,9.6712969,41.934330974534944,42.13433097453495
node,9383385091,fuel_agil,عجيل,Agil,,,,,,,,,34.9696877,10.3717387,38.66218713271546,38.86218713271546
way,207216140,fuel_agil,عجيل,Agil,عجيل,,,بني خلاد,,,,,36.6531148,10.5894189,38.018831487575085,38.21883148757509
node,9042503871,fuel_agil,عجيل,Agil,,,,,,,,,35.14536,10.7335754,34.162233590877676,34.36223359087768
node,9040329149,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,36.5983002,10.4996668,33.996289467470206,34.19628946747021
node,330466662,fuel_agil,عجيل,Agil,,,,القريعات,,,,,36.6536011,9.7916809,31.68684763603987,31.88684763603987
way,111661111,fuel_agil,عجيل,Agil,,,,القريعات,,,,,36.6534994,9.7918848,31.674514455743672,31.87451445574367
way,111661104,fuel_agil,عجيل,Agil,,,,القريعات,,,,,36.6554192,9.792129,31.5716498424205,31.771649842420498
node,9821898235,fuel_agil,عجيل,Agil,,,,Soliman,,,,,36.6901753,10.514712,30.326062895189757,30.526062895189757
node,9040179230,fuel_agil,عجيل,Agil,,,,Borj Essedria,,,,,36.7028629,10.398008,20.158495693344623,20.358495693344622
node,8987753245,fuel_agil,عجيل حي المعز,Agil,الشركة الوطنية لتوزيع البترول,,,طينة,,,,,34.6841258,10.7038557,18.116705409330073,18.316705409330073
node,9382632734,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,36.9068618,10.1097647,15.874445875975276,16.074445875975275
way,98620384,fuel_agil,عجيل,Agil,,,,,,,,,36.8961451,10.2939157,15.628271512856982,15.82827151285698
node,10604330725,fuel_agil,عجيل,Agil,,,,,,,,,34.7138297,10.724787,14.40880494466709,14.608804944667089
node,9927664939,fuel_agil,عجيل,Agil,,,,,,,,,36.8364855,10.0093733,12.652721895938207,12.852721895938206
node,9043396236,fuel_agil,Agil Sfax Pic Ville,Agil,,,,,,,,,34.733869,10.7518173,11.77053889029099,11.970538890290989
way,202786321,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,36.8210865,10.3080504,11.126204412305189,11.326204412305188
node,7468425214,fuel_agil,Ariana,Agil,,,,,,,,,36.8766154,10.1857773,10.685680142926094,10.885680142926093
node,9043396234,fuel_agil,عجيل تنيور,Agil,,,,,,,,,34.7472515,10.7598713,10.232970595303494,10.432970595303493
node,8987540395,fuel_agil,عجيل,Agil,,,,,,,,,34.7534895,10.7620495,9.53288524536223,9.73288524536223
node,8987520922,fuel_agil,عجيل بودريار 2,Agil,,,,,,,,,34.7594839,10.7786423,8.954044731154813,9.154044731154812
node,8987520921,fuel_agil,عجيل غاز بودريار,Agil,,,,,,,,,34.7598622,10.7789377,8.916297296686093,9.116297296686092
way,152205593,fuel_agil,عجيل,Agil,,,,,,,,,36.8019458,10.2792662,7.976046749416297,8.176046749416297
way,100081158,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,شارع الحبيب بورقيبة,تونس,1001.0,,,,36.7999944,10.1883249,2.195383325301646,2.3953833253016463
way,253063086,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,36.7904004,10.1832145,1.4246897667549474,1.6246897667549474
node,9801547688,fuel_agil,عجيل,Agil,الشركة الوطنية لتوزيع البترول,,,,,,,,36.772494,10.2028899,1.227725018789623,1.4277250187896229
